nickname,lineage
CUK,"['20121120_111101_r2_1_CUK', '20121125_215852_r2_2_QPE', '20121127_110654_r2_6_UNT', '20121127_214709_r1_2_ECQ', '20121130_111923_r2_8_IHO', '20121201_105010_r2_2_RDX', '20121202_215424_r2_0_CEA', '20121203_212457_r2_0_IAO', '20121204_110244_r2_0_RNF', '20121205_103326_r2_0_XAG', '20121207_111516_r2_0_LXF', '20121214_111102_r2_10_JTL', '20121216_214513_r2_0_XSE', '20121224_112017_r2_0_LBS', '20121230_213705_r2_0_MXA', '20121231_111605_r2_0_VSD', '20130104_105835_r2_0_OUV', '20130105_220153_r2_0_MGW', '20130106_213242_r2_0_JYB', '20130107_111108_r2_15_APT', '20130114_110652_r2_11_JWF', '20130117_112019_r2_1_JZR', '20130121_110245_r2_6_ZMQ', '20130122_103316_r2_1_GZO', '20130124_111457_r2_7_LDP', '20130126_215011_r2_1_TWH', '20130128_105837_r2_4_HFL', '20130204_105421_r2_3_DRV', '20130210_112016_r2_1_THR', '20130211_105012_r2_4_RDE', '20130216_213703_r2_3_SHH', '20130217_111503_r2_11_HXG', '20130218_104555_r2_4_CPM', '20130221_105829_r2_4_OCC', '20130224_111151_r2_1_VNS', '20130225_104146_r2_1_GGJ', '20130302_212916_r2_1_UEX', '20130303_110646_r2_7_RSR', '20130304_103742_r2_3_EBQ', '20130309_212503_r2_1_PFT', '20130310_110239_r2_4_VAW', '20130311_103413_r2_1_LRZ', '20130314_104641_r2_1_IJY', '20130316_212052_r2_1_SHA', '20130317_105829_r2_1_LTK', '20130321_104232_r2_1_LPS', '20130324_105419_r2_6_OTL', '20130328_103815_r2_3_GCV', '20130330_111923_r2_8_ABP', '20130331_105008_r2_4_FXV', '20130404_103412_r2_4_OZV', '20130405_213647_r2_1_CKB', '20130406_111505_r2_2_GTR', '20130407_104557_r2_1_JNL', '20130410_105907_r2_1_PTS', '20130411_103005_r2_0_SAE', '20130413_111102_r2_0_QRR', '20130414_104145_r2_1_QPA', '20130420_110648_r2_9_XMS', '20130421_103735_r2_1_ULD', '20130424_105055_r2_3_FCW', '20130427_110235_r2_2_YHD', '20130428_103407_r2_2_OZN', '20130428_220711_r2_2_FLI', '20130501_104607_r2_3_GSL', '20130503_212112_r2_2_ACB', '20130504_105825_r2_2_SCX', '20130508_104226_r2_3_YTB', '20130509_214620_r2_2_ZIU', '20130511_105415_r2_3_CSQ', '20130513_212826_r2_3_QUS', '20130515_103746_r2_4_EAR', '20130516_214055_r2_3_UZG', '20130519_215420_r2_1_DXS', '20130520_212415_r2_1_OCT', '20130522_103319_r2_3_PEU', '20130523_213741_r2_3_QII', '20130525_104556_r2_3_UVF', '20130526_214924_r2_2_TJA', '20130527_212107_r2_5_QAW', '20130529_102914_r2_1_AKI', '20130601_104139_r2_1_IIF', '20130602_214557_r2_4_RCF', '20130604_105419_r2_6_XFF', '20130606_212841_r2_3_WUS', '20130608_103736_r2_3_QHI', '20130609_214158_r2_5_GPJ', '20130610_111922_r2_11_MCQ', '20130611_105007_r2_5_OBO', '20130612_215421_r2_1_MSO', '20130613_212431_r2_1_KPF', '20130614_110243_r2_5_MVC', '20130615_103321_r2_1_XWB', '20130615_220711_r2_1_ILC', '20130616_213715_r2_1_RDC', '20130618_104556_r2_2_DQW', '20130620_212028_r2_1_CBL', '20130621_105828_r2_5_JCB', '20130622_102916_r2_0_CCN', '20130622_220150_r2_0_GAC', '20130623_213247_r2_2_PIO', '20130624_111053_r2_12_ILP', '20130625_104145_r2_6_WAY', '20130628_105419_r2_6_LDR', '20130701_110651_r2_12_QHY', '20130702_103740_r2_2_AFS', '20130703_214100_r2_1_MXQ', '20130704_112014_r2_1_GWO', '20130705_105010_r2_1_NOY', '20130706_215421_r2_1_RPP', '20130707_212506_r2_4_QCY', '20130708_110243_r2_4_JWJ', '20130710_213649_r2_0_NGJ', '20130711_111609_r2_0_VQD', '20130712_104601_r2_0_PDS', '20130713_214930_r2_0_OXJ', '20130714_212059_r2_2_WLM', '20130715_105832_r2_2_TTU', '20130716_102915_r2_0_RYX', '20130716_220251_r2_0_ITI', '20130717_213245_r2_1_UJU', '20130718_111153_r2_1_MRO', '20130719_104145_r2_1_ULU', '20130720_214516_r2_1_HCZ', '20130723_215830_r2_3_LGE', '20130724_212908_r2_3_VCM', '20130725_110650_r2_4_AYB', '20130726_103734_r2_1_OHM', '20130727_214105_r2_1_EPJ', '20130728_112004_r2_1_ZEG', '20130729_105010_r2_2_VER', '20130730_215421_r2_1_SCL', '20130731_212513_r2_3_XJG', '20130801_110307_r2_3_LVG', '20130802_103314_r2_1_PST', '20130802_220711_r2_1_GDW', '20130804_111601_r2_1_NQX', '20130805_104627_r2_1_HAE', '20130806_214930_r2_2_NSU', '20130808_105858_r2_3_CSL', '20130809_103007_r2_0_SKA', '20130809_220230_r2_0_MMM']"
SHV,"['20121231_111605_r2_1_SHV', '20130104_105835_r2_1_DYN', '20130105_220153_r2_1_DDE', '20130106_213242_r2_2_PYW', '20130107_111108_r2_17_WRM', '20130114_110652_r2_9_HZK', '20130117_112019_r2_0_OPH', '20130121_110245_r2_5_HRI', '20130122_103316_r2_0_WIG', '20130124_111457_r2_6_XWF', '20130126_215011_r2_0_FAF', '20130128_105837_r2_3_ZQI', '20130204_105421_r2_2_RAW', '20130210_112016_r2_0_ACR', '20130211_105012_r2_3_SWA', '20130216_213703_r2_2_HDW', '20130217_111503_r2_10_ZLB', '20130218_104555_r2_3_MFG', '20130221_105829_r2_3_TBT', '20130224_111151_r2_0_VIX', '20130225_104146_r2_0_RUS', '20130302_212916_r2_2_GUK', '20130303_110646_r2_8_CND', '20130304_103742_r2_4_ZER', '20130309_212503_r2_2_RAS', '20130310_110239_r2_5_EUM', '20130311_103413_r2_2_AAG', '20130314_104641_r2_2_FBL', '20130316_212052_r2_2_EVG', '20130317_105829_r2_2_HUJ', '20130321_104232_r2_2_MAY', '20130324_105419_r2_7_SDS', '20130328_103815_r2_4_GSZ', '20130330_111923_r2_9_VDA', '20130331_105008_r2_5_QQX', '20130404_103412_r2_5_FEW', '20130405_213647_r2_2_BIY', '20130406_111505_r2_3_IPC', '20130407_104557_r2_2_LZQ', '20130410_105907_r2_2_IFG', '20130413_111102_r2_3_FEP', '20130414_104145_r2_2_VFP', '20130420_110648_r2_10_ZVC', '20130421_103735_r2_2_WXC', '20130424_105055_r2_4_QSZ', '20130427_110235_r2_3_SDT', '20130428_103407_r2_3_KIE', '20130428_220711_r2_3_TTN', '20130501_104607_r2_4_ICR', '20130503_212112_r2_3_ZVB', '20130504_105825_r2_3_DAL', '20130508_104226_r2_4_FFI', '20130509_214620_r2_3_KKX', '20130511_105415_r2_4_RDN', '20130513_212826_r2_4_PZX', '20130515_103746_r2_5_RRX', '20130516_214055_r2_4_BOU', '20130519_215420_r2_2_GXQ', '20130520_212415_r2_2_DSP', '20130522_103319_r2_4_TAF', '20130523_213741_r2_4_IGW', '20130525_104556_r2_4_YDS', '20130526_214924_r2_3_YLN', '20130527_212107_r2_6_FIN', '20130601_104139_r2_6_KLI', '20130602_214557_r2_7_QBA', '20130604_105419_r2_7_VTE', '20130606_212841_r2_4_EZI', '20130608_103736_r2_4_QDX', '20130609_214158_r2_6_ZMO', '20130610_111922_r2_12_HQU', '20130611_105007_r2_6_WGK', '20130612_215421_r2_2_PGQ', '20130613_212431_r2_2_PJF', '20130614_110243_r2_6_RLM', '20130615_103321_r2_2_LFO', '20130615_220711_r2_2_MQR', '20130616_213715_r2_2_MIF', '20130618_104556_r2_3_YWW', '20130620_212028_r2_2_OCO', '20130621_105828_r2_6_FNZ', '20130622_220150_r2_2_WFK', '20130623_213247_r2_4_TWK', '20130624_111053_r2_14_BKG', '20130625_104145_r2_8_UWN', '20130628_105419_r2_8_JWS', '20130701_110651_r2_13_PGM', '20130702_103740_r2_3_LOY', '20130703_214100_r2_2_XVN', '20130704_112014_r2_2_YIM', '20130705_105010_r2_2_BLE', '20130706_215421_r2_2_TIG', '20130707_212506_r2_5_IVU', '20130708_110243_r2_5_NWD']"
UTZ,"['20130314_104641_r2_3_UTZ', '20130316_212052_r2_3_GVJ', '20130317_105829_r2_3_VWB', '20130321_104232_r2_3_TMP', '20130324_105419_r2_8_HDS', '20130328_103815_r2_5_XFS', '20130331_105008_r2_8_EFX', '20130404_103412_r2_6_PEY', '20130405_213647_r2_3_RRT', '20130406_111505_r2_4_GAN', '20130407_104557_r2_3_ENF', '20130410_105907_r2_3_HLU', '20130411_103005_r2_1_CIP', '20130413_111102_r2_1_MSI', '20130414_104145_r2_3_DRJ', '20130420_110648_r2_11_OWM', '20130421_103735_r2_3_JZE', '20130424_105055_r2_5_UHO', '20130427_110235_r2_4_XQR', '20130428_103407_r2_4_NHH', '20130501_104607_r2_6_XZU', '20130503_212112_r2_5_LRW', '20130504_105825_r2_5_EYO', '20130505_220150_r2_0_DNM', '20130508_104226_r2_2_EQW', '20130509_214505_r2_1_XAE', '20130510_211600_r2_0_KKB', '20130511_105415_r2_0_YCZ', '20130512_102505_r2_0_ERN', '20130512_215737_r2_0_XMA', '20130513_212826_r2_0_CEA', '20130515_103746_r2_2_GRR', '20130516_214055_r2_2_LSF', '20130519_215420_r2_0_SQA', '20130520_212415_r2_0_KDS', '20130522_103319_r2_2_IUQ', '20130523_213741_r2_2_KBZ', '20130525_104556_r2_2_DSZ', '20130526_214924_r2_1_LSE', '20130527_212107_r2_4_TWK', '20130529_102914_r2_0_TUN', '20130601_104139_r2_0_PBY', '20130602_214557_r2_3_ZTW', '20130604_105419_r2_5_TOD', '20130605_102601_r2_0_TUW', '20130606_212841_r2_0_EGI', '20130608_103736_r2_0_OIJ', '20130609_214158_r2_4_UHP', '20130611_105007_r2_8_PCZ', '20130612_215421_r2_3_ROL', '20130613_212431_r2_3_PGB', '20130614_110243_r2_7_DSN', '20130615_103321_r2_3_CYA', '20130616_213715_r2_7_EMV', '20130618_104556_r2_8_SIC', '20130620_212028_r2_4_WRW', '20130621_105828_r2_8_FZS', '20130622_102916_r2_1_HCJ', '20130622_220150_r2_1_UNQ', '20130623_213247_r2_3_BQJ', '20130624_111053_r2_13_BLG', '20130625_104145_r2_7_MST', '20130628_105419_r2_7_PKT', '20130629_102511_r2_0_KRS', '20130701_110651_r2_7_XLG', '20130702_103740_r2_0_XDV', '20130703_214100_r2_0_EMO', '20130705_105010_r2_6_HCW', '20130706_215421_r2_6_FWO']"
NWT,"['20130717_113835_r2_1_NWT', '20130717_213518_r2_1_KCJ', '20130718_124930_r2_4_RUE', '20130718_224725_r2_3_DMK', '20130719_122021_r2_3_ZEX', '20130719_221806_r2_3_HYN', '20130720_115106_r2_2_DPI']"
YFG,['20101106_113811_r2_18_YFG']
QYB,['20111129_211557_r2_0_QYB']
DTQ,['20120627_102915_r2_3_DTQ']
EQD,['20120819_211649_r2_1_EQD']
EMX,['20120813_105941_r2_0_EMX']
NSX,['20120909_111056_r2_4_NSX']
DYX,['20120909_111056_r2_5_DYX']
BMZ,['20120909_111056_r2_8_BMZ']
QWO,['20120909_111056_r2_6_QWO']
BPY,['20120923_110236_r2_8_BPY']
ZUP,['20101026_115942_r2_22_ZUP']
WNT,['20101106_113811_r2_22_WNT']
HSD,"['20120626_105830_r2_5_HSD', '20120627_102915_r2_4_RNV', '20120630_104146_r2_2_VNQ', '20120701_214556_r2_3_WUD', '20120702_211647_r2_1_HHX', '20120703_105418_r2_1_DLO', '20120704_102505_r2_1_ZWI', '20120705_212917_r2_1_MJV', '20120706_110651_r2_7_JNL', '20120707_103735_r2_7_YDG', '20120708_214056_r2_7_IAL', '20120711_215421_r2_5_GEO']"
VQQ,['20120923_110236_r2_9_VQQ']
DDO,['20130114_110652_r2_12_DDO']
UHW,['20130114_110652_r2_18_UHW']
IIJ,"['20120918_114628_r2_14_IIJ', '20120918_214439_r2_14_GYG', '20120919_211515_r2_13_NHH', '20120920_122719_r2_66_JMM', '20120920_204622_r2_51_DVQ', '20120921_115804_r2_50_LZD', '20120921_215744_r2_19_UJO', '20120922_130952_r2_14_DBO', '20120922_212737_r2_13_ZUE', '20120923_205859_r2_16_BHS', '20120926_215855_r1_13_CGL', '20120930_123604_r2_8_MRS', '20120930_214216_r1_24_VPS', '20121007_205054_r2_22_SKR', '20121009_113321_r2_3_UZK', '20121014_122749_r2_3_TKD', '20121014_204649_r2_4_ZOV', '20121021_122339_r2_0_FJN', '20121021_212910_r1_9_LBW', '20121028_203803_r2_0_EWE', '20121103_215024_r1_19_OTK', '20121104_121517_r2_9_BGE', '20121110_124018_r2_11_EMQ', '20121111_121107_r2_11_KGS', '20121118_120653_r2_10_OWK', '20121125_220204_r2_8_XBW', '20121202_115829_r2_8_IKR', '20121202_215654_r2_15_WVF', '20121209_215312_r2_10_QFY', '20121216_115007_r2_8_LIX', '20121216_214909_r2_8_ZOX', '20121223_214523_r2_4_SVB', '20121229_121118_r2_4_YLT', '20130105_220620_r2_0_GKP', '20130106_213629_r2_1_ZNF', '20130113_113326_r2_0_QPH', '20130120_130948_r2_6_UVK', '20130120_212803_r2_6_JOY', '20130127_130546_r2_7_SRY', '20130204_123212_r2_8_OOQ', '20130205_120309_r2_9_YVO', '20130216_214040_r2_10_UFP', '20130217_125235_r2_11_BHA', '20130309_130856_r2_3_WIO', '20130309_212832_r2_3_ZCD', '20130310_124043_r2_3_GQM', '20130310_205845_r2_3_YCW', '20130312_214029_r2_6_URF', '20130316_130501_r2_2_THH', '20130317_123556_r2_3_HIX', '20130317_205503_r2_3_NMO', '20130323_130115_r2_3_LCH', '20130324_123127_r2_0_OFL', '20130324_205051_r2_3_LDQ', '20130326_213204_r2_9_PQR', '20130330_125702_r2_3_MNT', '20130331_122758_r2_3_BYX', '20130331_204641_r2_3_QPM', '20130403_123937_r2_0_QRR', '20130405_214032_r2_10_VEE', '20130406_211113_r2_6_IHD', '20130407_204233_r2_8_PSL', '20130409_112514_r2_4_OEU', '20130409_130448_r2_3_ITA', '20130411_220618_r2_0_TJR', '20130414_121915_r2_0_DEK', '20130414_203826_r2_0_RCA', '20130416_130136_r2_3_EHG', '20130417_123216_r2_3_SXF', '20130420_124421_r2_3_SFD', '20130421_121505_r2_3_LBD', '20130421_203409_r2_3_RBU', '20130423_125721_r2_7_DXA', '20130424_122805_r2_7_JMQ', '20130427_123958_r2_6_NMC', '20130428_203006_r2_5_ILD', '20130501_122259_r2_2_AKI', '20130505_120654_r2_6_SKX', '20130505_220535_r2_12_JHI', '20130508_121847_r2_0_XVS', '20130512_120247_r2_0_VKX', '20130512_202140_r2_0_DXW', '20130512_220124_r2_6_EEF', '20130515_121440_r2_0_JCK', '20130519_115840_r2_6_DJB', '20130519_201732_r2_0_EUF', '20130519_215651_r2_11_GJH', '20130522_121029_r2_1_VBK', '20130526_115422_r2_5_RZQ', '20130526_201322_r2_0_OXG', '20130526_215310_r2_5_EPY', '20130529_120623_r2_2_UVI', '20130601_121949_r2_8_KLJ', '20130602_115011_r2_5_VEX', '20130602_214908_r2_5_VLM', '20130609_114600_r2_5_AIV', '20130609_214508_r2_6_CBC', '20130610_211512_r2_5_DZI', '20130616_214050_r2_6_JBW', '20130622_220538_r2_8_HHJ', '20130623_213636_r2_7_LZY', '20130630_213210_r2_12_VRF', '20130706_215737_r2_5_EWG', '20130707_212832_r2_6_QDG']"
IBK,"['20120918_114628_r2_13_IBK', '20120918_214439_r2_13_OHF', '20120919_211515_r2_12_ZIQ', '20120920_122719_r2_65_NCK', '20120920_204622_r2_50_VXI', '20120921_115804_r2_49_MSU', '20120921_215744_r2_18_MVX', '20120922_130952_r2_13_UBA', '20120922_212737_r2_12_LZW', '20120923_205859_r2_15_KOP', '20120926_215855_r1_12_XMD', '20120930_123604_r2_7_DOJ', '20120930_214216_r1_23_MYP', '20121007_205054_r2_27_MEZ', '20121009_113321_r2_5_TUE', '20121014_122749_r2_4_LVO', '20121014_204649_r2_5_GND', '20121021_122339_r2_1_CGS', '20121021_212910_r1_10_CBI', '20121028_203803_r2_1_BQS', '20121103_215024_r1_20_TXX', '20121104_121517_r2_10_MKA', '20121110_124018_r2_12_GDL', '20121111_121107_r2_12_DAZ', '20121118_120653_r2_11_ORD', '20121125_220204_r2_9_FJO', '20121202_115829_r2_9_LPW', '20121202_215654_r2_16_HQH', '20121209_215312_r2_11_BZZ', '20121216_115007_r2_9_QFA', '20121216_214909_r2_9_CJF', '20121223_214523_r2_5_LIQ', '20121229_121118_r2_5_TPW', '20130105_220620_r2_1_OLT', '20130106_213629_r2_2_WZD', '20130113_113326_r2_1_ZEZ', '20130120_130948_r2_7_MYQ', '20130120_212803_r2_7_JHL', '20130127_130546_r2_8_FZG', '20130204_123212_r2_9_PSU', '20130205_120309_r2_10_QVB', '20130216_214040_r2_11_XNX', '20130217_125235_r2_12_AYK', '20130309_130856_r2_4_OMJ', '20130309_212832_r2_4_AHR', '20130310_124043_r2_4_HQZ', '20130310_205845_r2_4_CCO', '20130312_214029_r2_7_MBF', '20130316_130501_r2_3_LYD', '20130317_123556_r2_4_DED', '20130317_205503_r2_4_BZR', '20130323_130115_r2_4_YGU', '20130324_123127_r2_1_BSA', '20130324_205051_r2_4_WIC', '20130326_213204_r2_10_ORV', '20130330_125702_r2_4_IJD', '20130331_122758_r2_4_XUH', '20130331_204641_r2_4_ABX', '20130403_123937_r2_1_RBW', '20130405_214032_r2_11_QQG', '20130406_211113_r2_7_TFD', '20130407_204233_r2_9_PIA', '20130409_112514_r2_5_BVA', '20130409_130448_r2_4_JQD', '20130411_220618_r2_1_BVQ', '20130414_121915_r2_1_NMU', '20130414_203826_r2_1_VAG', '20130416_130136_r2_4_ZLW', '20130417_123216_r2_4_TUA', '20130420_124421_r2_4_SSP', '20130421_121505_r2_4_ZLE', '20130421_203409_r2_4_ZLR', '20130423_125721_r2_8_ALW', '20130424_122805_r2_8_QVP', '20130427_123958_r2_7_YOK', '20130428_203006_r2_6_LDO', '20130501_122259_r2_3_OQD', '20130505_120654_r2_7_ZKZ', '20130505_220535_r2_13_NPX', '20130508_121847_r2_1_AYC', '20130512_120247_r2_1_PKA', '20130512_202140_r2_1_LEJ', '20130512_220124_r2_7_NDY', '20130515_121440_r2_1_XJU', '20130519_115840_r2_7_CNO', '20130519_201732_r2_1_NDD', '20130519_215651_r2_12_JNZ', '20130522_121029_r2_2_JPI', '20130526_115422_r2_6_XME', '20130526_201322_r2_1_BIZ', '20130526_215310_r2_6_YQX', '20130529_120623_r2_3_AHW', '20130601_121949_r2_9_RLU', '20130602_115011_r2_6_JMM', '20130602_214908_r2_6_XQE', '20130609_114600_r2_6_GCB', '20130609_214508_r2_7_QGA', '20130610_211512_r2_6_BTI', '20130616_214050_r2_7_YHW', '20130622_220538_r2_9_AOG', '20130623_213636_r2_8_YYU', '20130630_213210_r2_13_AML', '20130706_215737_r2_6_PST', '20130707_212832_r2_7_THV']"
TYE,"['20120930_214216_r1_20_TYE', '20121004_212457_r1_16_KUV', '20121004_221755_r2_18_WSK', '20121006_220654_r1_19_DBX', '20121007_205054_r2_36_ZJE', '20121008_120325_r2_26_QER', '20121009_113321_r2_8_ILD', '20121014_204649_r2_49_AUD', '20121020_215816_r1_2_BAS', '20121021_122339_r2_7_IRV', '20121021_212910_r1_13_ISP', '20121028_221758_r2_16_KQD', '20121030_220705_r1_10_UKX', '20121103_215024_r1_12_UOU', '20121104_121517_r2_2_HYI', '20121104_221404_r2_9_KZJ', '20121110_124018_r2_2_TKP', '20121111_121107_r2_2_RKO', '20121111_220944_r2_11_RLE', '20121118_120653_r2_1_URW', '20121202_115829_r2_14_UNN']"
OCC,"['20120924_121223_r2_3_OCC', '20120924_220906_r2_4_AOQ', '20120925_114310_r2_2_BWF', '20120925_214003_r2_3_HJL', '20120926_125407_r2_2_QVF', '20120926_215740_r1_0_GFM', '20120927_122456_r2_5_WDR', '20120927_222131_r2_5_YZY', '20120928_115539_r2_5_BDO', '20120928_215218_r2_6_UKL', '20120930_123720_r2_7_FMR', '20120930_214101_r1_2_UBO', '20120930_223340_r2_1_INP', '20121003_215410_r1_6_VUG', '20121003_224722_r2_5_GIY', '20121004_122025_r2_4_VKJ', '20121004_212457_r1_2_KHT', '20121004_221755_r2_12_UIM', '20121005_115106_r2_9_LYZ', '20121006_220654_r1_3_RPK', '20121007_123255_r2_3_JFH', '20121007_223026_r2_3_MDT']"
RCR,"['20121007_205054_r2_32_RCR', '20121008_120325_r2_17_BIS', '20121009_113321_r2_15_UAC', '20121014_204649_r2_52_UPW', '20121020_215816_r1_5_NCG', '20121021_122339_r2_10_UDK', '20121021_212910_r1_16_HPM', '20121028_221758_r2_17_WVP', '20121030_220705_r1_11_VJK', '20121103_215024_r1_13_YPU', '20121104_121517_r2_3_PFU', '20121104_221404_r2_10_DVW', '20121110_124018_r2_3_MNF', '20121111_121107_r2_3_JCV', '20121111_220944_r2_12_VOW', '20121118_120653_r2_2_RBN', '20121125_220204_r2_1_ZLN', '20121202_115829_r2_2_VOM', '20121202_215654_r2_9_TBE', '20121208_222213_r2_10_KHU', '20121209_215312_r2_4_ROC', '20121215_221835_r2_2_TGC', '20121216_115007_r2_2_XVK', '20121216_214909_r2_2_SKQ', '20121222_221357_r2_8_BRG', '20121229_121118_r2_8_PVT', '20121229_220951_r2_6_RBG', '20130105_220505_r2_9_RSS', '20130106_213629_r2_8_HID', '20130113_113326_r2_7_CEU', '20130119_215733_r2_5_UJA', '20130120_130948_r2_3_BND', '20130120_212803_r2_3_SNM', '20130126_115455_r2_3_WIQ', '20130126_215241_r2_3_BLQ', '20130127_130546_r2_3_KWO']"
WOY,"['20121007_123255_r2_7_WOY', '20121007_223026_r2_6_WYB', '20121008_120325_r2_6_BZU', '20121010_124526_r2_0_AXU', '20121010_224255_r2_0_QXN', '20121011_121616_r2_10_EKA', '20121012_114657_r2_2_KEZ', '20121013_125756_r2_1_HKL', '20121013_225526_r2_0_XTR', '20121014_122841_r2_1_BXN', '20121014_222621_r2_1_GGM', '20121015_115929_r2_1_ESJ', '20121015_215649_r2_1_APZ', '20121016_221501_r1_1_MZR', '20121017_124120_r2_5_JXR', '20121017_214537_r1_5_HGR', '20121018_121207_r2_10_WJH', '20121019_222755_r1_3_YWJ']"
RXJ,"['20121004_221755_r2_15_RXJ', '20121005_115106_r2_12_JOV', '20121006_130207_r2_6_ZIO', '20121006_220654_r1_11_SOU', '20121007_123255_r2_8_CUC', '20121007_223026_r2_7_ZRF', '20121008_120325_r2_7_PUC', '20121010_124526_r2_1_EVH', '20121010_224255_r2_1_GJI', '20121011_121616_r2_15_YTC', '20121012_114657_r2_7_CPS', '20121013_125756_r2_3_WEP', '20121013_225526_r2_2_JXY', '20121014_122841_r2_3_HXS', '20121014_222621_r2_3_HXT', '20121015_115929_r2_3_CYD', '20121015_215649_r2_3_BUQ', '20121016_221501_r1_2_FLT', '20121017_124120_r2_13_IDH']"
IJC,"['20121006_220654_r1_5_IJC', '20121007_205054_r2_30_HXL', '20121008_120325_r2_19_MTL', '20121009_113321_r2_13_RMI', '20121010_124526_r2_4_APE']"
NZK,"['20121004_212457_r1_5_NZK', '20121004_221755_r2_9_ODA', '20121005_115106_r2_6_OMY', '20121006_220654_r1_1_MFM', '20121007_123255_r2_1_ERA', '20121007_223026_r2_1_LSO', '20121008_120325_r2_1_APK', '20121009_113436_r2_1_JXB', '20121009_213208_r2_0_PHJ', '20121010_124526_r2_15_VNF', '20121011_121616_r2_9_NQR', '20121011_221406_r2_5_TRI', '20121012_114657_r2_13_XFY', '20121014_122841_r2_14_YKD', '20121014_222621_r2_11_OXX', '20121015_115929_r2_11_LDD', '20121015_215649_r2_7_TMJ', '20121016_113021_r2_1_IFJ', '20121017_124120_r2_6_BYU']"
