nickname,lineage
PWQ,"['20121018_121207_r2_8_PWQ', '20121018_211631_r1_5_UUL', '20121019_114250_r2_9_BKT', '20121019_222755_r1_6_ACM', '20121020_125350_r2_8_FWJ', '20121020_215816_r1_19_SQJ', '20121021_122454_r2_8_CKM', '20121021_212910_r1_5_ZHC', '20121021_222132_r2_9_NND', '20121022_115523_r2_10_DAY', '20121022_215226_r2_7_BFA', '20121024_123709_r2_11_JMD', '20121025_120755_r2_11_UIS', '20121026_113838_r2_8_NOW', '20121027_124940_r2_8_HLL', '20121028_122028_r2_8_NLO', '20121028_221758_r2_8_ODV', '20121029_115112_r2_9_BKK', '20121030_220705_r1_6_KNG', '20121031_123259_r2_5_DMM', '20121031_213655_r1_4_GTJ', '20121031_223020_r2_3_HBI', '20121102_113453_r2_2_HFH', '20121102_221935_r1_2_WBX', '20121103_215024_r1_5_TLC', '20121104_121632_r2_4_ZNA', '20121104_221404_r2_4_WAA', '20121105_114705_r2_4_HJW', '20121108_115948_r2_4_LOA']"
XTA,"['20121021_212910_r1_24_XTA', '20121028_203803_r2_6_EMN']"
RCX,"['20121020_125350_r2_2_RCX', '20121020_215816_r1_25_KHZ', '20121021_122339_r2_16_PUS', '20121021_212910_r1_22_GJC', '20121022_115523_r2_2_TEJ', '20121024_123709_r2_4_VVW', '20121025_120755_r2_4_ZWS', '20121026_113838_r2_2_PHW', '20121027_124940_r2_2_GOH', '20121028_122028_r2_2_SFD', '20121028_221758_r2_2_FXY', '20121029_115112_r2_3_RUT', '20121030_130208_r2_1_NUG', '20121030_220705_r1_1_OGE', '20121031_123259_r2_1_YST', '20121031_223020_r2_11_FLD', '20121102_221935_r1_11_TSY', '20121103_215024_r1_10_FMO', '20121104_121517_r2_0_WCS', '20121104_221404_r2_7_WYB', '20121105_114705_r2_7_YUU', '20121110_124018_r2_0_MZN', '20121111_121107_r2_0_KXA', '20121111_220944_r2_9_KYB', '20121117_123713_r2_7_KTC', '20121117_223514_r2_1_MNL']"
JEA,"['20121025_120755_r2_1_JEA', '20121027_124940_r2_13_YFP', '20121028_122028_r2_13_AAY', '20121028_221758_r2_12_VVF', '20121030_130208_r2_2_YQQ', '20121030_220705_r1_2_GVG', '20121031_123259_r2_2_PKB', '20121031_223020_r2_10_KQV', '20121102_221935_r1_10_PSX', '20121103_124603_r2_3_EOW']"
MKA,"['20121118_120653_r2_6_MKA', '20121125_220204_r2_5_DTN', '20121202_115829_r2_5_XJQ', '20121202_215654_r2_12_JQB', '20121209_215312_r2_7_PAM', '20121216_115007_r2_5_NHO', '20121216_214909_r2_5_KRT', '20121222_221357_r2_11_ZWJ', '20121223_214523_r2_1_ADD', '20121229_121118_r2_1_ORZ', '20121229_220951_r2_1_DQZ', '20130105_220505_r2_4_UWT', '20130106_213629_r2_4_OZG', '20130113_113326_r2_3_WZD', '20130119_215733_r2_1_HRV', '20130120_212803_r2_8_LTJ', '20130126_115455_r2_6_VIQ', '20130126_215241_r2_5_GCO', '20130127_130546_r2_5_GQT', '20130202_115047_r2_5_PNQ', '20130204_123212_r2_4_MOG', '20130205_120309_r2_5_GXA', '20130209_214433_r2_7_JTT', '20130216_214040_r2_9_YNV', '20130217_125235_r2_10_HZB', '20130309_212832_r2_7_WSR', '20130310_124043_r2_6_IAF', '20130310_205845_r2_6_KJW', '20130312_214029_r2_9_APO', '20130316_130501_r2_5_QMJ', '20130317_123556_r2_6_VRJ', '20130317_205503_r2_6_TVF', '20130323_130115_r2_6_MIL', '20130324_123127_r2_3_UQW', '20130324_205051_r2_6_GHN', '20130326_213204_r2_12_WZO', '20130330_125702_r2_6_UNK', '20130331_122758_r2_6_EKD', '20130331_204641_r2_6_TXJ', '20130403_124051_r2_10_LRZ', '20130405_214032_r2_8_DZN', '20130406_211113_r2_4_MFN', '20130407_204233_r2_6_LZV', '20130409_112514_r2_2_QTZ', '20130409_130448_r2_1_HER', '20130411_220504_r2_10_ELT', '20130414_121915_r2_3_CRW', '20130414_203826_r2_3_HXF', '20130416_130136_r2_1_YVT', '20130417_123216_r2_1_JNN', '20130420_124421_r2_1_SKA', '20130421_121505_r2_1_IFS', '20130421_203409_r2_1_FNR', '20130421_221331_r2_1_JAX', '20130423_125721_r2_1_IRC', '20130424_122805_r2_1_UWL', '20130427_123958_r2_1_BZM', '20130428_203006_r2_3_DYJ', '20130428_221021_r2_1_GRP', '20130501_122413_r2_1_AMU', '20130505_120654_r2_1_ESN', '20130505_220535_r2_7_VLE', '20130508_122002_r2_7_BEE', '20130512_120247_r2_5_FFK', '20130512_220124_r2_9_ZKJ', '20130515_121555_r2_7_XQW', '20130519_115840_r2_3_EOA', '20130519_215651_r2_8_BPZ', '20130522_121144_r2_8_LHC', '20130526_115422_r2_3_RVI', '20130526_215310_r2_3_GKX', '20130529_120623_r2_1_YCS', '20130601_121949_r2_7_NEN', '20130602_115011_r2_3_ZCT', '20130602_214908_r2_3_IJY', '20130608_221328_r2_12_MZR', '20130609_114600_r2_3_KIH', '20130609_214508_r2_4_BHB', '20130610_211512_r2_3_REG', '20130615_220959_r2_4_RKY', '20130616_214050_r2_3_WMQ', '20130622_220538_r2_6_ZHU', '20130623_213636_r2_5_RGA', '20130630_213210_r2_10_SKP', '20130701_210242_r2_3_QFX', '20130702_221420_r2_3_XLI', '20130703_214445_r2_7_YGQ', '20130704_125742_r2_6_YBX', '20130704_211543_r2_3_YPM', '20130706_215737_r2_3_RNM', '20130707_212832_r2_4_CVY', '20130708_205850_r2_3_APN']"
NAE,"['20121118_120653_r2_5_NAE', '20121125_220204_r2_4_XTI', '20121202_115829_r2_4_NFT', '20121202_215654_r2_11_GXR', '20121209_215312_r2_6_EMS', '20121215_221835_r2_4_ZOB', '20121216_115007_r2_3_ZBO', '20121216_214909_r2_3_XUD', '20121222_221357_r2_9_RUW', '20121223_214523_r2_0_OZC', '20121229_121118_r2_0_QZQ', '20121229_220951_r2_0_YGY', '20130105_220505_r2_3_VPD', '20130106_213629_r2_3_HFC', '20130113_113326_r2_2_GQC', '20130119_215733_r2_0_GML', '20130120_130948_r2_0_MEN', '20130120_212803_r2_0_HAP', '20130126_115455_r2_0_SQP', '20130126_215241_r2_0_SOU', '20130127_130546_r2_0_UGG', '20130202_115047_r2_0_ZKK', '20130204_123212_r2_0_IRL', '20130205_120309_r2_1_EAN', '20130209_214433_r2_3_UON', '20130216_214040_r2_4_KGN', '20130217_125235_r2_6_HDY', '20130309_130856_r2_5_PYN', '20130309_212832_r2_5_NNZ', '20130310_124043_r2_5_FBF', '20130310_205845_r2_5_AJR', '20130312_214029_r2_8_SMH', '20130316_130501_r2_4_YJG', '20130317_123556_r2_5_BNQ', '20130317_205503_r2_5_MEZ', '20130323_130115_r2_5_QOU', '20130324_123127_r2_2_LSI', '20130324_205051_r2_5_RBL', '20130326_213204_r2_11_BAI', '20130330_125702_r2_5_BAV', '20130331_122758_r2_5_XSA', '20130331_204641_r2_5_ZZF', '20130403_124051_r2_9_RMD', '20130405_214032_r2_7_KCG', '20130406_211113_r2_3_XNO', '20130407_204233_r2_5_AHR', '20130409_112514_r2_1_EUQ', '20130409_130448_r2_0_EEI', '20130411_220504_r2_9_FKP', '20130414_121915_r2_2_UWF', '20130414_203826_r2_2_NST', '20130414_221851_r2_0_HGA', '20130416_130136_r2_0_BTM', '20130417_123216_r2_0_SZS', '20130420_124421_r2_0_FLG', '20130421_121505_r2_0_ECA', '20130421_203409_r2_0_YNL', '20130421_221331_r2_0_YLJ', '20130423_125721_r2_0_MKB', '20130424_122805_r2_0_FEE', '20130427_123958_r2_0_LIU', '20130428_203006_r2_2_CPZ', '20130428_221021_r2_0_VFR', '20130501_122413_r2_0_SBT', '20130505_120654_r2_0_YZR', '20130505_220535_r2_6_GZG', '20130508_122002_r2_6_VVD', '20130512_120247_r2_4_RMC', '20130512_220124_r2_8_IIG', '20130515_121555_r2_6_SSF', '20130519_115840_r2_2_DKP', '20130519_215651_r2_7_VHV', '20130522_121144_r2_7_ALH', '20130526_115422_r2_2_NNX', '20130526_215310_r2_2_WCL', '20130529_120623_r2_0_GPE', '20130601_121949_r2_6_GUA', '20130601_221814_r2_2_JKM', '20130602_115011_r2_1_VKG', '20130602_214908_r2_1_ZXR', '20130608_221328_r2_10_MGH', '20130609_114600_r2_1_DXO', '20130609_214508_r2_2_RMB', '20130610_211512_r2_1_NJG', '20130615_220959_r2_2_AJG', '20130616_214050_r2_1_UYZ', '20130622_220538_r2_4_EEJ', '20130623_213636_r2_3_CNW', '20130630_213210_r2_8_GSC', '20130701_210242_r2_2_FIM', '20130702_221420_r2_2_DSG', '20130703_214445_r2_6_XIT', '20130704_125742_r2_5_ORQ', '20130704_211543_r2_2_ZLO', '20130706_215737_r2_2_UGM', '20130707_212832_r2_3_ALG', '20130708_205850_r2_2_QXS']"
XBU,"['20121118_120653_r2_7_XBU', '20121125_220204_r2_6_AMI', '20121202_115829_r2_6_YQM', '20121202_215654_r2_13_UWN', '20121209_215312_r2_8_JPA', '20121216_115007_r2_6_BOT', '20121216_214909_r2_6_BDC', '20121222_221357_r2_12_LFM', '20121223_214523_r2_2_ZRJ', '20121229_121118_r2_2_HLV', '20121229_220951_r2_2_ONJ', '20130105_220505_r2_5_VGA', '20130106_213629_r2_5_UUQ', '20130113_113326_r2_4_QHA', '20130119_215733_r2_2_RCI', '20130120_130948_r2_5_IWY', '20130120_212803_r2_5_HPD', '20130126_115455_r2_5_CGX', '20130127_130546_r2_6_YJH', '20130202_115047_r2_6_NQR', '20130204_123212_r2_5_NCR', '20130205_120309_r2_6_AAJ', '20130216_214040_r2_12_UGU', '20130217_125235_r2_13_DVD', '20130309_212832_r2_8_GEN', '20130310_124043_r2_7_KLQ', '20130310_205845_r2_7_LUU', '20130312_214029_r2_10_ILL', '20130316_130501_r2_6_ZCD', '20130317_123556_r2_7_ZZY', '20130317_205503_r2_7_EFN', '20130323_130115_r2_7_QZA', '20130324_123127_r2_4_IBK', '20130324_205051_r2_7_AWL', '20130326_213204_r2_13_TLJ', '20130330_125702_r2_7_BEC', '20130331_122758_r2_7_FMZ', '20130331_204641_r2_7_GSR', '20130403_124051_r2_11_DFS', '20130405_214032_r2_9_JDD', '20130406_211113_r2_5_MKL', '20130407_204233_r2_7_NJJ', '20130409_112514_r2_3_OHW', '20130409_130448_r2_2_UQX', '20130411_220504_r2_11_ZBM', '20130414_121915_r2_4_RMG', '20130414_203826_r2_4_CXL', '20130416_130136_r2_2_KYZ', '20130417_123216_r2_2_VXW', '20130420_124421_r2_2_EFO', '20130421_121505_r2_2_OLZ', '20130421_203409_r2_2_CFX', '20130421_221331_r2_2_GPV', '20130423_125721_r2_2_BXF', '20130424_122805_r2_2_HIR', '20130427_123958_r2_2_QES', '20130428_203006_r2_4_RML', '20130428_221021_r2_2_QUB', '20130501_122413_r2_2_AWY', '20130505_120654_r2_2_ONF', '20130505_220535_r2_8_RAJ', '20130508_122002_r2_8_VJM', '20130512_120247_r2_6_DGG', '20130512_220124_r2_10_VXF', '20130515_121555_r2_8_EBL', '20130519_115840_r2_4_FYS', '20130519_215651_r2_9_WZV', '20130522_121029_r2_0_UZX', '20130526_115422_r2_10_DHY', '20130526_215310_r2_7_OLS', '20130529_120623_r2_4_QQI', '20130601_121949_r2_10_UBB', '20130602_115011_r2_4_GNX', '20130602_214908_r2_4_PBF', '20130608_221328_r2_13_OVA', '20130609_114600_r2_4_NNA', '20130609_214508_r2_5_ZBD', '20130610_211512_r2_4_INQ', '20130615_220959_r2_5_OKQ', '20130616_214050_r2_4_OBZ', '20130622_220538_r2_7_QTD', '20130623_213636_r2_6_IJF', '20130630_213210_r2_11_JFJ', '20130701_210242_r2_4_QJD', '20130702_221420_r2_4_JEH', '20130704_211543_r2_4_ZQC', '20130706_215737_r2_4_HBT', '20130707_212832_r2_5_XLF', '20130708_205850_r2_4_ZVX']"
CDL,"['20121118_120653_r2_4_CDL', '20121125_220204_r2_3_RWB', '20121202_115829_r2_3_EBO', '20121202_215654_r2_10_BWP', '20121208_222213_r2_11_UCO', '20121209_215312_r2_5_XZR', '20121215_221835_r2_3_DTE', '20121216_115007_r2_4_YIE', '20121216_214909_r2_4_GLO', '20121222_221357_r2_10_HNI', '20121229_121118_r2_9_OEI', '20121229_220951_r2_7_QFO', '20130105_220505_r2_10_YAS', '20130106_213629_r2_9_ZFA', '20130113_113326_r2_8_NOV', '20130119_215733_r2_6_NIT', '20130120_130948_r2_4_HRJ', '20130120_212803_r2_4_FBX', '20130126_115455_r2_4_OBH', '20130126_215241_r2_4_XOM', '20130127_130546_r2_4_BKB', '20130202_115047_r2_4_VIY', '20130204_123212_r2_3_AMP', '20130205_120309_r2_4_YST', '20130209_214433_r2_6_ANW', '20130216_214040_r2_8_TUN', '20130217_125235_r2_9_NLD', '20130309_131011_r2_2_QBB', '20130309_212832_r2_1_FLE', '20130310_124043_r2_1_CGC', '20130310_205845_r2_1_ZAY', '20130312_214029_r2_5_XOL', '20130316_130501_r2_1_QRB', '20130317_123556_r2_2_NGB', '20130317_205503_r2_2_OEG', '20130323_130115_r2_2_NMH', '20130324_123241_r2_6_XOG', '20130324_205051_r2_1_VEW', '20130326_213204_r2_7_XOB', '20130330_125702_r2_1_AMW', '20130331_122758_r2_1_DKQ', '20130331_204641_r2_1_UKK', '20130403_124051_r2_7_GVR', '20130405_214032_r2_5_LIH', '20130406_211113_r2_1_ZFV', '20130407_204233_r2_3_IOG', '20130407_222225_r2_1_IUR', '20130409_130603_r2_1_DVY', '20130411_220504_r2_8_CIQ', '20130416_130136_r2_6_GLZ', '20130417_123216_r2_6_UUA', '20130420_124421_r2_6_SSM', '20130421_121505_r2_6_CWZ', '20130421_221331_r2_13_OTK', '20130423_125721_r2_5_FKH', '20130424_122805_r2_5_QTI', '20130427_123958_r2_5_HUS', '20130428_221021_r2_5_XXQ', '20130501_122413_r2_5_SQL', '20130505_120654_r2_5_RZW', '20130505_220535_r2_11_OAW', '20130508_122002_r2_11_QMY', '20130512_120247_r2_9_XZI', '20130512_220124_r2_13_BDB', '20130515_121555_r2_11_SDX', '20130518_222627_r2_5_UYC', '20130519_115840_r2_1_NLY', '20130519_215651_r2_6_EBD', '20130522_121144_r2_6_ZEG', '20130525_222229_r2_1_ZLA', '20130526_115422_r2_1_JOQ', '20130526_215310_r2_1_QVV', '20130529_120738_r2_1_HZZ', '20130601_121949_r2_1_QTC', '20130601_221814_r2_1_JWD', '20130602_115011_r2_0_HYI', '20130602_214908_r2_0_KCF', '20130608_221328_r2_9_CJR', '20130609_114600_r2_0_MSJ', '20130609_214508_r2_1_GSM', '20130610_211512_r2_0_BFA', '20130611_222644_r2_0_MZW', '20130615_220959_r2_1_BHE', '20130616_214050_r2_0_UVH', '20130622_220538_r2_3_LPF', '20130623_213636_r2_2_FRE', '20130630_213210_r2_7_VSE', '20130701_124516_r2_7_SXZ', '20130701_210242_r2_0_ATJ', '20130702_121604_r2_7_NME', '20130702_221420_r2_0_DFN', '20130703_214445_r2_4_AGK', '20130704_125742_r2_3_NDH', '20130704_211543_r2_0_DRE', '20130705_222656_r2_0_ZDW', '20130706_215737_r2_0_CHE', '20130707_212832_r2_1_MAG', '20130708_124104_r2_1_JLO', '20130708_205850_r2_0_LTP', '20130710_214036_r2_3_FFS']"
EFL,"['20121118_120653_r2_0_EFL', '20121125_220204_r2_0_QPO', '20121202_115829_r2_1_FQS', '20121202_215654_r2_8_XEF', '20121208_222213_r2_9_QHA', '20121209_215312_r2_3_QEW', '20121215_221835_r2_1_TVL', '20121216_115007_r2_1_UBJ', '20121216_214909_r2_1_HPJ', '20121222_221357_r2_7_DWB', '20121229_121118_r2_7_WGH', '20121229_220951_r2_5_BPJ', '20130105_220505_r2_8_EGJ', '20130106_213629_r2_7_IZD', '20130113_113326_r2_6_BCU', '20130119_215733_r2_4_OQY', '20130120_130948_r2_2_HXW', '20130120_212803_r2_2_FOT', '20130126_115455_r2_2_MTN', '20130126_215241_r2_2_TSX', '20130127_130546_r2_2_WRQ', '20130202_115047_r2_2_FLO', '20130204_123212_r2_2_TGD', '20130205_120309_r2_3_URO', '20130209_214433_r2_5_MQH', '20130216_214040_r2_7_VAU', '20130217_125235_r2_8_KYE', '20130309_131011_r2_3_JGW', '20130309_212832_r2_2_ZHN']"
NEL,"['20121202_115943_r2_7_NEL', '20121202_215654_r2_5_CLC']"
ATQ,"['20121128_221342_r2_2_ATQ', '20121129_114721_r2_2_YWH', '20121201_222630_r2_2_ZAI', '20121202_115943_r2_2_AXM', '20121202_215654_r2_2_TWY', '20121203_113042_r2_2_XNG', '20121208_222213_r2_5_GNX', '20121209_115521_r2_4_HJW', '20121215_122042_r2_6_PHJ', '20121215_221721_r2_6_WNG', '20121216_115119_r2_6_CON', '20121216_214747_r2_5_WQH', '20121222_121641_r2_5_MUB', '20121222_221357_r2_2_PTT', '20121227_113036_r2_5_BYH', '20121229_121233_r2_3_DEP', '20130105_220505_r2_14_UVX', '20130106_113858_r2_5_QAE', '20130106_213514_r2_4_XID', '20130113_113437_r2_2_PPO', '20130119_215618_r2_7_WPT', '20130120_212803_r2_13_CON', '20130126_115455_r2_11_RAE', '20130126_215241_r2_10_MTB', '20130202_115047_r2_11_TNM', '20130204_123256_r2_4_YTD', '20130209_214433_r2_12_UFS', '20130216_114249_r2_5_UEK', '20130216_213933_r2_3_EQM', '20130224_124931_r2_6_QGL', '20130302_113425_r2_2_MFC', '20130309_113020_r2_1_ZFY', '20130309_212717_r2_4_ONG', '20130310_124043_r2_14_NYK', '20130310_223843_r2_5_BMQ', '20130312_214029_r2_13_YCV', '20130314_222125_r2_5_QGI', '20130316_212252_r2_2_LAE', '20130317_123711_r2_3_UZD', '20130317_223434_r2_6_CUA', '20130321_221744_r2_6_IXE', '20130323_211940_r2_1_YGU', '20130324_123241_r2_1_RSQ', '20130324_223022_r2_1_HWZ', '20130326_213204_r2_1_UIL', '20130328_221334_r2_2_WQV', '20130331_122912_r2_4_NYM', '20130331_222616_r2_5_YOJ', '20130403_124051_r2_4_DQF', '20130404_121155_r2_5_AWP', '20130405_214032_r2_3_JPD', '20130407_222110_r2_5_VXC', '20130410_123658_r2_6_HWZ', '20130411_220504_r2_6_AWT', '20130414_122016_r2_6_XZF', '20130414_221733_r2_7_JTL', '20130417_123216_r2_9_CGP', '20130420_124535_r2_7_EOI', '20130421_121609_r2_7_CKB', '20130421_221331_r2_11_AJC', '20130424_122805_r2_10_BUH', '20130427_124113_r2_7_LFZ', '20130427_223844_r2_6_RXI', '20130428_220941_r2_6_YPH', '20130501_122413_r2_12_TUM', '20130504_223435_r2_6_QHG', '20130505_120750_r2_6_YQF', '20130505_220535_r2_5_LAE', '20130508_122002_r2_5_PJT', '20130511_222931_r2_5_PPS', '20130512_120402_r2_6_JZL', '20130512_220124_r2_5_EZI', '20130515_121555_r2_5_EIS', '20130518_222627_r2_3_SWT', '20130519_115955_r2_2_UWK', '20130519_215651_r2_1_TCE', '20130522_121144_r2_1_ADS', '20130525_222120_r2_4_SFL', '20130526_115531_r2_3_IVN', '20130526_215155_r2_3_XRW', '20130529_120738_r2_5_PFA', '20130601_121949_r2_4_ZTE', '20130601_221659_r2_4_LXL', '20130602_115109_r2_3_PBZ', '20130602_214826_r2_3_KLQ', '20130608_121611_r2_4_QHJ', '20130608_221328_r2_4_RGQ', '20130609_114700_r2_4_SSA', '20130609_214353_r2_4_WFA', '20130611_222529_r2_5_BZQ', '20130613_113037_r2_0_BQL', '20130615_121208_r2_0_SLN', '20130615_220844_r2_0_ILL', '20130616_114253_r2_1_NIL', '20130616_213945_r2_0_XDS', '20130618_122450_r2_0_WYD', '20130621_123724_r2_0_ZYC', '20130622_120814_r2_0_WYY', '20130622_220423_r2_0_HAB', '20130623_113840_r2_2_GRT', '20130623_213517_r2_2_PLW', '20130625_122040_r2_3_RDY', '20130626_115128_r2_2_ZWD']"
VQT,"['20121128_221227_r2_3_VQT', '20121129_114836_r2_3_IFJ', '20121130_111923_r2_3_VOA', '20121201_222437_r2_3_MUX', '20121202_215539_r2_9_EVU', '20121203_113156_r2_3_MAA', '20121207_111516_r2_11_KDV', '20121208_222027_r2_4_HOO', '20121209_115635_r2_4_GIN', '20121210_112746_r2_4_FUD', '20121214_111102_r2_4_RLE', '20121216_115233_r2_4_FAW', '20121216_214632_r2_4_GWY', '20121222_221123_r2_5_HXH', '20121224_111902_r2_6_UEJ', '20121227_113150_r2_3_BAS', '20121230_213820_r2_3_RZJ', '20121231_111450_r2_3_WYP', '20130105_220308_r2_11_WIH', '20130106_114013_r2_3_OTY', '20130106_213356_r2_3_BYF', '20130107_111108_r2_3_JNZ', '20130113_113551_r2_3_UXR', '20130114_110652_r2_4_HYD', '20130119_120030_r2_2_PAW', '20130120_113156_r2_2_MYN', '20130122_220821_r2_2_JDD', '20130124_111457_r2_2_TNH', '20130126_115609_r2_2_PLJ', '20130126_215126_r2_2_XIG', '20130127_112718_r2_2_NIY', '20130202_115202_r2_2_GBV', '20130209_214318_r2_2_CNA', '20130210_111858_r2_2_UHN', '20130216_114403_r2_3_AJC', '20130216_213818_r2_3_YUW', '20130217_111503_r2_3_ODR', '20130224_111038_r2_6_KRD', '20130302_113540_r2_3_SJS', '20130303_110646_r2_13_PHS', '20130309_113134_r2_6_COL', '20130316_112720_r2_7_FNX', '20130317_223319_r2_2_FJN', '20130321_221629_r2_2_IEA', '20130323_112310_r2_2_KDE', '20130324_222908_r2_2_TOH', '20130328_221220_r2_2_AZA', '20130330_111923_r2_2_VLM', '20130331_222437_r2_2_NEC', '20130405_213802_r2_6_BFZ', '20130406_111505_r2_10_EUJ', '20130407_222028_r2_2_FNH', '20130413_111102_r2_9_EGW', '20130414_221618_r2_3_ABE', '20130420_110648_r2_3_LGN', '20130421_221217_r2_2_JMI', '20130428_220711_r2_11_HQL', '20130504_223320_r2_3_VRE', '20130505_220305_r2_2_EUQ', '20130511_222850_r2_2_QWJ', '20130512_120520_r2_0_MEP', '20130512_215857_r2_2_GPG', '20130518_222439_r2_4_SCJ', '20130519_120109_r2_2_BAY', '20130519_215535_r2_3_EGE', '20130523_213856_r2_3_ZTO', '20130525_222005_r2_2_MVP', '20130526_115646_r2_2_FWW', '20130526_215038_r2_2_FTS', '20130601_221549_r2_5_SFG', '20130602_115224_r2_2_PDQ', '20130602_214711_r2_2_YKQ', '20130603_112307_r2_2_NWM', '20130607_110651_r2_5_QSH', '20130608_221210_r2_4_HNS', '20130609_114815_r2_4_AEZ', '20130609_214239_r2_4_RUJ', '20130610_111922_r2_4_OGJ', '20130615_220711_r2_13_BTM', '20130616_114408_r2_5_RDH', '20130616_213830_r2_7_FDS', '20130617_111503_r2_4_PXK', '20130622_220305_r2_10_SWZ', '20130623_113955_r2_5_CBA', '20130623_213402_r2_4_ZSN', '20130624_111053_r2_4_GVP', '20130629_120459_r2_0_KMG', '20130630_113544_r2_0_AYJ', '20130701_110651_r2_2_ENP', '20130703_114806_r2_2_LLD', '20130703_214213_r2_2_VMT', '20130704_111859_r2_2_GSC', '20130706_120040_r2_3_NLO', '20130706_215536_r2_2_QZG', '20130707_113121_r2_2_MNQ', '20130710_114357_r2_6_QGL', '20130710_213803_r2_5_GVO', '20130711_111450_r2_5_OIR', '20130712_222022_r2_5_EBQ', '20130713_115626_r2_6_PYP', '20130713_215050_r2_5_RRI', '20130714_112722_r2_5_XUC', '20130716_220410_r2_4_NTR', '20130717_113949_r2_3_JCN', '20130717_213404_r2_3_XVG', '20130718_111038_r2_3_WMG', '20130719_221537_r2_4_XVL', '20130720_115220_r2_4_VPD', '20130720_214704_r2_3_GOH', '20130721_112307_r2_3_NGY', '20130722_222913_r2_4_VFP', '20130723_120437_r2_3_ZQN', '20130723_215945_r2_2_STV', '20130724_113536_r2_2_LPJ', '20130725_110650_r2_7_LDJ']"
