nickname,lineage
KWQ,"['20121128_221342_r2_0_KWQ', '20121129_114721_r2_0_SOB', '20121201_222630_r2_0_UAQ', '20121202_115943_r2_0_TRV', '20121202_215654_r2_0_JXV', '20121203_113042_r2_0_RUS', '20121208_222213_r2_3_ISX', '20121209_115521_r2_2_QWK', '20121215_122042_r2_4_HJG', '20121215_221721_r2_4_NDK', '20121216_115119_r2_4_PCA', '20121216_214747_r2_3_DFX', '20121222_121641_r2_3_EEI', '20121222_221357_r2_0_SJR', '20121227_113036_r2_3_CNB', '20121229_121233_r2_1_GBI', '20130105_220505_r2_13_EIF', '20130106_113858_r2_4_RKL', '20130106_213514_r2_3_DXH', '20130113_113437_r2_1_YXZ', '20130119_215618_r2_6_VIN', '20130120_212803_r2_12_HEH', '20130126_115455_r2_10_AMZ', '20130126_215241_r2_9_VTS', '20130202_115047_r2_10_OWL', '20130204_123256_r2_3_SIZ', '20130209_214433_r2_11_SOY', '20130216_114249_r2_4_RYH', '20130216_213933_r2_2_GQO', '20130217_125349_r2_3_YYY', '20130224_124931_r2_4_RKB', '20130302_113425_r2_0_NOB', '20130309_113020_r2_0_KNO', '20130309_212717_r2_0_NZI', '20130310_124043_r2_8_WPE', '20130310_223843_r2_0_LQL', '20130312_214029_r2_0_UZP', '20130314_222125_r2_0_ADK', '20130316_212252_r2_0_FLQ', '20130317_123711_r2_1_TWK', '20130317_223434_r2_4_SYI', '20130321_221744_r2_4_QEH', '20130323_211940_r2_0_TTT', '20130324_123241_r2_0_GLE', '20130324_223022_r2_0_ENS', '20130326_213204_r2_0_PSE', '20130328_221334_r2_1_BEQ', '20130331_122912_r2_3_PGI', '20130331_222616_r2_4_PTL', '20130403_124051_r2_3_LIN', '20130404_121155_r2_4_GMB', '20130405_214032_r2_2_UQS', '20130407_222110_r2_4_RKF', '20130410_123658_r2_5_YSI', '20130411_220504_r2_5_ZNM', '20130414_122016_r2_5_XRE', '20130414_221733_r2_6_KJY', '20130417_123216_r2_8_POK', '20130420_124535_r2_6_TVJ', '20130421_121609_r2_6_FCV', '20130421_221331_r2_10_JOL', '20130424_122805_r2_9_ISY', '20130427_124113_r2_6_SLK', '20130427_223844_r2_5_GZQ', '20130428_220941_r2_5_USW', '20130501_122413_r2_11_QKK', '20130504_223435_r2_5_BXJ', '20130505_120750_r2_5_VXD', '20130505_220535_r2_4_LZB', '20130508_122002_r2_4_NSE', '20130511_222931_r2_4_QIT', '20130512_120402_r2_5_XLH', '20130512_220124_r2_4_HNO', '20130515_121555_r2_4_TXD', '20130518_222627_r2_2_EWB', '20130519_115955_r2_1_TDQ', '20130519_215651_r2_15_QRN', '20130522_121144_r2_12_NNN', '20130525_222120_r2_7_OTK', '20130526_115531_r2_7_CNU', '20130526_215155_r2_7_BXV']"
JQF,"['20121128_221227_r2_1_JQF', '20121129_114836_r2_1_PHO', '20121130_111923_r2_1_FUV', '20121201_222437_r2_1_QIB', '20121202_215539_r2_7_USX', '20121203_113156_r2_1_ZWW', '20121207_111516_r2_9_SWO', '20121208_222027_r2_2_DXB', '20121209_115635_r2_2_ZNJ', '20121210_112746_r2_2_ZIJ', '20121214_111102_r2_2_YOP', '20121216_115233_r2_2_OKG', '20121216_214632_r2_2_QDD', '20121222_221123_r2_3_HVI', '20121224_111902_r2_4_HQN', '20121227_113150_r2_1_BFK', '20121230_213820_r2_1_WGC', '20121231_111450_r2_1_DBT', '20130105_220308_r2_9_SXZ', '20130106_114013_r2_1_XFR', '20130106_213356_r2_1_WMS', '20130107_111108_r2_1_DYQ', '20130113_113551_r2_1_RWJ', '20130114_110652_r2_2_CJX', '20130119_120030_r2_0_DON', '20130120_113156_r2_0_UDO', '20130122_220821_r2_0_PHC', '20130124_111457_r2_0_NBU', '20130126_115609_r2_0_DIP', '20130126_215126_r2_0_ZQV', '20130127_112718_r2_0_YKQ', '20130202_115202_r2_0_ZNM', '20130209_214318_r2_0_ZLZ', '20130210_111858_r2_0_ZAN', '20130216_114403_r2_1_ECX', '20130216_213818_r2_1_WLN', '20130217_111503_r2_1_TTT', '20130224_111038_r2_4_APG', '20130302_113540_r2_1_LBD', '20130303_110646_r2_11_WNC', '20130309_113134_r2_4_MSC', '20130316_112720_r2_5_KQB', '20130317_223319_r2_0_BHQ', '20130321_221629_r2_0_TWB', '20130323_112310_r2_0_TON', '20130324_222908_r2_0_NXC', '20130328_221220_r2_0_FTP', '20130330_111923_r2_0_XTN', '20130331_222437_r2_0_RHR', '20130405_213802_r2_3_YLQ', '20130406_111505_r2_7_MNW', '20130407_222028_r2_0_FJA', '20130413_111102_r2_7_VBU', '20130414_221618_r2_1_LKQ', '20130420_110648_r2_1_GBE', '20130421_221217_r2_0_ZCT', '20130428_220711_r2_9_DJZ', '20130504_223320_r2_1_PHE', '20130505_220305_r2_0_DKE', '20130511_222850_r2_0_RCQ', '20130512_120520_r2_1_MHI', '20130512_215857_r2_0_KOW', '20130518_222439_r2_2_ZKW', '20130519_120109_r2_0_TJA', '20130519_215535_r2_1_DEN', '20130523_213856_r2_1_TPS', '20130525_222005_r2_0_SRY', '20130526_115646_r2_0_LDU', '20130526_215038_r2_0_FIQ', '20130601_221549_r2_3_PSC', '20130602_115224_r2_0_WUX', '20130602_214711_r2_0_MWZ', '20130603_112307_r2_0_GMI', '20130607_110651_r2_3_PRQ', '20130608_221210_r2_2_PTB', '20130609_114815_r2_2_MHC', '20130609_214239_r2_2_WBG', '20130610_111922_r2_2_QFD', '20130615_220711_r2_11_NNK', '20130616_114408_r2_3_GWA', '20130616_213830_r2_5_QFJ', '20130617_111503_r2_2_FIS', '20130622_220305_r2_8_UMH', '20130623_113955_r2_3_PTY', '20130623_213402_r2_2_PUE', '20130624_111053_r2_2_OHK', '20130629_120459_r2_1_RVJ', '20130630_113544_r2_1_HUN', '20130701_110651_r2_0_QOM', '20130703_114806_r2_0_RDB', '20130703_214213_r2_0_JEQ', '20130704_111859_r2_0_QZC', '20130706_120040_r2_1_TIG', '20130706_215536_r2_0_LVZ', '20130707_113121_r2_0_QFH']"
UAB,"['20121128_221342_r2_1_UAB', '20121129_114721_r2_1_CUJ', '20121201_222630_r2_1_EYT', '20121202_115943_r2_1_CPR', '20121202_215654_r2_1_PYA', '20121203_113042_r2_1_OXH', '20121208_222213_r2_4_ICS', '20121209_115521_r2_3_LWZ', '20121215_122042_r2_5_ZFO', '20121215_221721_r2_5_MUJ', '20121216_115119_r2_5_ZDU']"
PZB,"['20121128_221227_r2_2_PZB', '20121129_114836_r2_2_RXS', '20121130_111923_r2_2_VTS', '20121201_222437_r2_2_DXU', '20121202_215539_r2_8_IUF', '20121203_113156_r2_2_DFY', '20121207_111516_r2_10_EWK', '20121208_222027_r2_3_LZI', '20121209_115635_r2_3_VAM', '20121210_112746_r2_3_FUY', '20121214_111102_r2_3_KZJ', '20121216_115233_r2_3_VTZ', '20121216_214632_r2_3_RQX', '20121222_221123_r2_4_NZS', '20121224_111902_r2_5_MHE', '20121227_113150_r2_2_ESC', '20121230_213820_r2_2_VYP', '20121231_111450_r2_2_KNE', '20130105_220308_r2_10_RAG', '20130106_114013_r2_2_VMT', '20130106_213356_r2_2_CRR', '20130107_111108_r2_2_HFI', '20130113_113551_r2_2_WNC', '20130114_110652_r2_3_QXW', '20130119_120030_r2_1_SJG', '20130120_113156_r2_1_MZG', '20130122_220821_r2_1_UFD', '20130124_111457_r2_1_ORF', '20130126_115609_r2_1_ALA', '20130126_215126_r2_1_JEJ', '20130127_112718_r2_1_VQV', '20130202_115202_r2_1_ZAF', '20130209_214318_r2_1_BAB', '20130210_111858_r2_1_PUA', '20130216_114403_r2_2_UDY', '20130216_213818_r2_2_COB', '20130217_111503_r2_2_RWY', '20130224_111038_r2_5_BUU', '20130302_113540_r2_2_GKQ', '20130303_110646_r2_12_XZS', '20130309_113134_r2_5_LUP', '20130316_112720_r2_6_VGT', '20130317_223319_r2_1_TIC', '20130321_221629_r2_1_ZUD', '20130323_112310_r2_1_DUP', '20130324_222908_r2_1_FPS', '20130328_221220_r2_1_XYH', '20130330_111923_r2_1_CNE', '20130331_222437_r2_1_HHK', '20130405_213802_r2_4_BAI', '20130406_111505_r2_8_HRZ', '20130407_222028_r2_1_ZFV', '20130413_111102_r2_8_IMO', '20130414_221618_r2_2_CZX', '20130420_110648_r2_2_PCJ', '20130421_221217_r2_1_AVB', '20130428_220711_r2_10_OXH', '20130504_223320_r2_2_SKK', '20130505_220305_r2_1_FPD', '20130511_222850_r2_1_NTV', '20130512_120520_r2_2_SKA', '20130512_215857_r2_1_MKT', '20130518_222439_r2_3_CHN', '20130519_120109_r2_1_PPV', '20130519_215535_r2_2_MDI', '20130523_213856_r2_2_OAI', '20130525_222005_r2_1_FIK', '20130526_115646_r2_1_FQQ', '20130526_215038_r2_1_OVO', '20130601_221549_r2_4_JTX', '20130602_115224_r2_1_JPD', '20130602_214711_r2_1_ZEV', '20130603_112307_r2_1_ABA', '20130607_110651_r2_4_WJD', '20130608_221210_r2_3_QBX', '20130609_114815_r2_3_XDY', '20130609_214239_r2_3_EIR', '20130610_111922_r2_3_HTK', '20130615_220711_r2_12_EWO', '20130616_114408_r2_4_URT', '20130616_213830_r2_6_GAB', '20130617_111503_r2_3_SEQ', '20130622_220305_r2_9_XIA', '20130623_113955_r2_4_PPE', '20130623_213402_r2_3_OQU', '20130624_111053_r2_3_KML', '20130629_120459_r2_2_ZJV', '20130630_113544_r2_2_JPQ', '20130701_110651_r2_1_XVS', '20130703_114806_r2_1_DAJ', '20130703_214213_r2_1_IDA', '20130704_111859_r2_1_LNZ', '20130706_120040_r2_2_LHO', '20130706_215536_r2_1_REE', '20130707_113121_r2_1_XTO']"
GXZ,"['20121207_111516_r2_7_GXZ', '20121208_222027_r2_1_ZCE', '20121209_115635_r2_1_YBM', '20121210_112746_r2_1_IRX', '20121214_111102_r2_1_PUF', '20121216_115233_r2_1_YGQ', '20121216_214632_r2_1_ZYT', '20121222_221123_r2_2_SKJ', '20121224_111902_r2_3_YDP']"
FGA,"['20121215_221721_r2_2_FGA', '20121216_115119_r2_2_FUZ', '20121222_121641_r2_8_LVE', '20121222_221357_r2_4_BRR', '20121229_121118_r2_6_HVZ', '20121229_220951_r2_4_OEP', '20130105_220505_r2_7_OYB', '20130106_113858_r2_3_DHX', '20130106_213629_r2_0_MUP', '20130114_224226_r2_1_IIJ', '20130119_215618_r2_3_BJW', '20130120_212803_r2_11_KAZ', '20130126_115455_r2_9_MMR', '20130126_215241_r2_8_WHK', '20130202_115047_r2_9_RGJ', '20130204_123256_r2_2_YZX', '20130209_214433_r2_10_NKE', '20130210_125753_r2_3_EYM', '20130216_114249_r2_3_XGS', '20130216_214040_r2_1_BLY', '20130217_125349_r2_0_QTR', '20130224_124931_r2_3_STH', '20130309_212717_r2_2_XBN', '20130310_124043_r2_10_ZQO', '20130310_223843_r2_1_XDO', '20130312_214029_r2_1_NYW', '20130314_222125_r2_1_CMJ']"
JXG,"['20121231_111450_r2_7_JXG', '20130105_220308_r2_13_OGS', '20130106_114013_r2_5_FLN', '20130106_213356_r2_5_SRT', '20130107_111108_r2_5_ZMT', '20130113_113551_r2_5_PWL', '20130113_213031_r2_0_NBF', '20130114_110652_r2_0_CZA', '20130120_113156_r2_3_MTF', '20130121_110245_r2_0_UWQ', '20130122_220814_r2_0_OSK', '20130124_111457_r2_3_CWA', '20130126_115609_r2_3_AHI', '20130126_215126_r2_3_AFX', '20130127_112718_r2_3_UCQ', '20130202_115202_r2_3_YME', '20130210_111858_r2_5_DBU', '20130216_114403_r2_4_DGH', '20130216_213818_r2_4_WZM', '20130217_111503_r2_4_UEI', '20130224_111038_r2_7_YXA', '20130302_113540_r2_4_ICM', '20130302_212956_r2_1_TDF', '20130303_110646_r2_1_LVK', '20130309_113134_r2_1_HXG', '20130310_110239_r2_8_XXW', '20130316_112720_r2_2_ZMH', '20130321_221629_r2_3_MEA', '20130323_112310_r2_3_RRR', '20130324_222908_r2_3_YMV', '20130328_221220_r2_3_EPE', '20130330_111923_r2_3_QUA', '20130331_222437_r2_3_PTK', '20130405_213802_r2_5_GQF', '20130406_111505_r2_9_UKL', '20130407_222028_r2_3_GDK', '20130413_111102_r2_10_JBF', '20130414_221618_r2_4_UYP', '20130420_110648_r2_4_ZAC', '20130421_221217_r2_3_ALR', '20130427_110235_r2_7_YUE', '20130428_220711_r2_6_FYR', '20130505_220305_r2_7_OCK', '20130511_222850_r2_3_BVP', '20130512_215857_r2_3_MQY', '20130513_212941_r2_0_SIE', '20130518_222439_r2_0_VGP', '20130519_215535_r2_5_MEP', '20130523_213856_r2_4_CPM', '20130525_222005_r2_3_VTL', '20130526_115646_r2_3_IMN', '20130526_215038_r2_3_YLO', '20130601_221549_r2_6_UHW', '20130602_115224_r2_3_BHQ', '20130602_214711_r2_3_GDE', '20130603_112307_r2_3_XPH', '20130606_212956_r2_3_STQ', '20130607_110651_r2_1_EQD', '20130608_221210_r2_0_ALB', '20130609_114815_r2_0_LVH', '20130609_214239_r2_0_QLR', '20130610_111922_r2_0_OPQ', '20130614_110243_r2_9_SUB', '20130615_220711_r2_8_TWJ', '20130616_114408_r2_0_NII', '20130616_213830_r2_2_MZG', '20130617_111503_r2_0_ADF', '20130622_220305_r2_6_HGU', '20130623_113955_r2_1_AGS', '20130623_213402_r2_0_LSV', '20130624_111053_r2_0_UBJ', '20130630_113544_r2_5_RVR', '20130701_110651_r2_3_KUE', '20130703_114806_r2_3_VOC', '20130703_214213_r2_3_LRC', '20130704_111859_r2_3_UEM', '20130707_113121_r2_7_IOH', '20130708_110243_r2_6_MXX', '20130710_114357_r2_0_BFY', '20130710_213803_r2_0_MKN', '20130711_111450_r2_0_HDT', '20130712_222022_r2_0_KCA', '20130713_115626_r2_1_EKR', '20130713_215050_r2_0_FRC', '20130714_112722_r2_0_PMI', '20130716_220251_r2_5_FPM', '20130717_113949_r2_4_ELO', '20130717_213404_r2_4_MCU', '20130718_111038_r2_4_NRN', '20130719_221537_r2_5_KZS', '20130720_115220_r2_5_EQN', '20130720_214704_r2_4_UIH', '20130721_112307_r2_4_KPE']"
WTW,"['20130414_221733_r2_5_WTW', '20130417_123216_r2_7_BNS', '20130420_124535_r2_5_YVT', '20130421_121609_r2_5_YZO', '20130421_221331_r2_9_NGS', '20130423_125721_r2_6_VCV', '20130424_122805_r2_6_WBK', '20130427_124113_r2_5_CVD', '20130427_223844_r2_4_QUX', '20130428_220941_r2_4_CLE', '20130501_122413_r2_10_IVN', '20130504_223435_r2_4_RRH', '20130505_120750_r2_4_DDM', '20130505_220535_r2_3_SVU', '20130508_122002_r2_3_BDJ', '20130511_223046_r2_0_HDJ', '20130512_120402_r2_0_JTC', '20130512_220124_r2_0_NXY', '20130515_121555_r2_0_UDN', '20130518_222627_r2_0_UAZ', '20130519_115955_r2_0_OVY', '20130519_215651_r2_0_TYL', '20130522_121144_r2_0_UDP', '20130526_115531_r2_5_PHC', '20130526_215155_r2_5_DXY', '20130529_120738_r2_7_RYR', '20130601_121949_r2_5_LDW', '20130601_221659_r2_5_VXM', '20130602_115109_r2_4_DSM', '20130602_214826_r2_4_VOT', '20130608_121611_r2_5_HOH', '20130608_221328_r2_5_TVT', '20130609_114700_r2_5_TZH', '20130609_214353_r2_5_MZT', '20130611_222529_r2_6_KOV', '20130615_121208_r2_7_RGP', '20130615_220844_r2_6_YYV', '20130616_114253_r2_7_LFU', '20130616_213945_r2_6_FPU', '20130618_122450_r2_6_YLL', '20130621_123724_r2_6_EGS', '20130622_120814_r2_6_VBJ', '20130622_220538_r2_0_HWZ', '20130623_113840_r2_0_IOU', '20130623_213517_r2_1_WUU', '20130625_122040_r2_2_WOR', '20130626_115128_r2_1_QZV', '20130628_123309_r2_1_WXU', '20130629_120345_r2_1_VCP', '20130630_113429_r2_0_HPP', '20130630_213210_r2_1_RTO', '20130701_124516_r2_1_TDD', '20130701_224225_r2_2_WSC', '20130702_121604_r2_1_DDH', '20130702_221305_r2_2_KMA', '20130703_114652_r2_0_HHY', '20130703_214445_r2_0_EOF', '20130704_125742_r2_0_NOL', '20130705_122840_r2_2_GUU', '20130705_222541_r2_3_BBS', '20130706_115925_r2_1_VIK', '20130706_215622_r2_1_ANH', '20130707_212740_r2_1_KHB', '20130708_124104_r2_4_WMB', '20130708_223818_r2_3_UCL', '20130710_114242_r2_1_HJO', '20130710_214036_r2_0_FDJ', '20130711_125336_r2_0_PKC', '20130712_122430_r2_4_RWJ', '20130712_222137_r2_5_SOO', '20130713_115511_r2_2_KOI', '20130713_215205_r2_2_EYX', '20130714_212331_r2_1_WBT', '20130715_123702_r2_1_YFS', '20130715_223455_r2_0_ZKL', '20130716_120748_r2_0_VGN', '20130716_220524_r2_0_SZI', '20130717_113835_r2_0_DLL', '20130717_213518_r2_0_RFO', '20130718_124930_r2_3_QMA', '20130718_224725_r2_2_MMY', '20130719_122021_r2_2_YWR', '20130719_221806_r2_2_VIT', '20130720_115106_r2_1_VXY', '20130720_214819_r2_1_IUV', '20130722_123251_r2_4_NPS', '20130722_223027_r2_4_HXV', '20130723_120338_r2_4_FDE', '20130723_220124_r2_4_HBL', '20130724_113421_r2_2_YON', '20130724_213108_r2_0_PAD', '20130725_124521_r2_3_VXT', '20130725_224318_r2_1_FTQ', '20130726_121613_r2_1_SEL', '20130726_221339_r2_1_CEQ', '20130727_114654_r2_1_XEK', '20130727_214339_r2_0_YZT', '20130728_125755_r2_3_RCT', '20130729_122840_r2_5_KBA', '20130729_222618_r2_5_GKY', '20130730_115927_r2_4_KNI', '20130730_215719_r2_3_JZA', '20130731_212710_r2_4_OOM', '20130801_124139_r2_3_VOK', '20130801_223809_r2_4_SVD', '20130802_121218_r2_4_YRW', '20130802_220921_r2_3_WGJ', '20130803_114305_r2_2_PUS', '20130803_214004_r2_2_DTS', '20130804_125407_r2_2_ROD', '20130805_122446_r2_4_UYO', '20130805_222146_r2_5_DFP', '20130806_115545_r2_3_RCU', '20130806_215232_r2_3_GZA', '20130807_212323_r2_10_QZA', '20130808_123727_r2_2_ZRB', '20130808_223443_r2_2_POJ', '20130809_120811_r2_2_GKJ', '20130809_220508_r2_2_MOU', '20130810_113814_r2_2_BOP', '20130810_213554_r2_2_WGP']"
IYI,"['20130525_222120_r2_6_IYI', '20130526_115531_r2_6_EUL']"
EXR,"['20130714_212427_r2_2_EXR', '20130717_213633_r2_8_SUF', '20130725_210322_r2_11_EKZ', '20130727_214454_r2_10_RHY', '20130728_211528_r2_8_QHT', '20130801_124025_r2_8_CNR', '20130801_205833_r2_8_HVO', '20130802_121104_r2_9_FWV', '20130802_220921_r2_13_QFJ', '20130803_114150_r2_6_SXZ', '20130803_214004_r2_12_JIY', '20130804_125253_r2_7_UEC', '20130804_211135_r2_9_WNW', '20130805_122332_r2_8_TUM', '20130805_222146_r2_9_BRP', '20130806_115430_r2_3_PRR', '20130806_215232_r2_8_THI', '20130807_130523_r2_0_VDG', '20130807_212323_r2_1_GNW', '20130808_123612_r2_0_XGN', '20130808_205438_r2_0_DUD', '20130809_120657_r2_1_XKK', '20130809_220508_r2_6_SHE', '20130810_113814_r2_6_HBA', '20130810_213554_r2_6_EBW', '20130811_124819_r2_0_YMJ', '20130811_210730_r2_3_VEE', '20130812_221745_r2_7_FSP', '20130813_115007_r2_1_HFF', '20130813_214826_r2_7_ZDQ', '20130814_130113_r2_4_WBK', '20130814_211914_r2_4_WKJ', '20130815_123200_r2_5_RJN', '20130815_205051_r2_4_LPM', '20130816_120239_r2_4_CSM', '20130816_220058_r2_9_HCP', '20130817_113327_r2_3_IZA', '20130817_213145_r2_8_QCU', '20130818_124411_r2_4_XIF', '20130818_210244_r2_5_ZAL', '20130819_121507_r2_4_TUS', '20130819_221331_r2_9_QLD', '20130820_114559_r2_2_XGD', '20130820_214415_r2_8_DND', '20130821_125714_r2_7_UDP', '20130821_211504_r2_1_XFS', '20130822_204618_r2_43_UYF', '20130823_115830_r2_4_GPQ', '20130823_215647_r2_9_CLW', '20130824_112921_r2_4_YWN', '20130824_130957_r2_0_RCD', '20130824_212734_r2_0_TRL', '20130825_124026_r2_1_HYG', '20130825_205838_r2_1_MGN', '20130826_121106_r2_1_UHY', '20130826_220920_r2_6_HQG', '20130827_114148_r2_0_FTX', '20130827_214006_r2_6_BZP', '20130828_125253_r2_1_SHK', '20130828_211055_r2_1_KMZ', '20130829_122340_r2_1_UVR', '20130829_204210_r2_1_ADS', '20130829_222151_r2_0_ATO', '20130830_115424_r2_0_WGF', '20130830_215252_r2_6_BYW', '20130831_130527_r2_5_YEJ', '20130831_212417_r2_8_MVZ', '20130901_123545_r2_8_ZPT', '20130902_120706_r2_8_SWX']"
UYW,"['20130830_115653_r2_2_UYW', '20130831_230242_r2_0_OJN']"
UZN,['20121117_223416_r2_4_UZN']
LDY,"['20130105_220308_r2_14_LDY', '20130106_114013_r2_6_NBE', '20130106_213356_r2_6_OKJ', '20130107_111108_r2_6_QTZ', '20130113_113551_r2_6_XAA', '20130113_213031_r2_1_RLW', '20130114_110652_r2_1_PHS', '20130120_113156_r2_4_RRL', '20130121_110245_r2_1_JBB', '20130122_220814_r2_1_DMN', '20130124_111457_r2_4_INE', '20130126_115609_r2_4_RRQ', '20130126_215126_r2_4_IUE', '20130127_112718_r2_4_RBS', '20130202_115202_r2_4_DQR', '20130210_111858_r2_6_DUE', '20130216_114403_r2_5_WIK', '20130216_213818_r2_5_IUA', '20130217_111503_r2_5_KRX', '20130224_111038_r2_8_QAZ', '20130302_113540_r2_5_MYT', '20130302_212956_r2_2_ONF', '20130303_110646_r2_2_YAZ', '20130309_113134_r2_2_RRO', '20130310_110239_r2_9_CJR', '20130316_112720_r2_3_XUR', '20130321_221629_r2_4_ECX', '20130323_112310_r2_4_TCT', '20130324_222908_r2_4_SGG', '20130328_221220_r2_4_ERP', '20130330_111923_r2_4_DWT', '20130331_222437_r2_4_WRW', '20130405_213802_r2_7_LQC', '20130406_111505_r2_11_NMJ', '20130407_222028_r2_4_AEZ', '20130413_111102_r2_11_EKI', '20130414_221618_r2_5_UUG', '20130420_110648_r2_5_KRO', '20130421_221217_r2_4_APT', '20130427_110235_r2_8_JDW', '20130428_220711_r2_7_IOC', '20130505_220305_r2_8_PTB', '20130511_222850_r2_4_VGW', '20130512_215857_r2_4_VFN', '20130513_212941_r2_1_SRU', '20130518_222439_r2_1_SNB', '20130519_215535_r2_0_TXM', '20130523_213856_r2_0_OFK', '20130525_222005_r2_4_IKY', '20130526_115646_r2_4_KFY', '20130526_215038_r2_4_HZG', '20130601_221549_r2_7_KQD', '20130602_115224_r2_4_SLC', '20130602_214711_r2_4_CRL', '20130603_112307_r2_4_DOJ', '20130606_212956_r2_4_HJN', '20130607_110651_r2_2_CLZ', '20130608_221210_r2_1_SBL', '20130609_114815_r2_1_FXM', '20130609_214239_r2_1_AXQ', '20130610_111922_r2_1_SUE', '20130614_110243_r2_10_CLI', '20130615_220711_r2_9_NPJ', '20130616_114408_r2_1_XAZ', '20130616_213830_r2_3_QRR', '20130617_111503_r2_1_NSO', '20130622_220305_r2_7_MAW', '20130623_113955_r2_2_AHF', '20130623_213402_r2_1_JTG', '20130624_111053_r2_1_HLW', '20130630_113544_r2_6_IKD', '20130701_110651_r2_4_WNO', '20130703_114806_r2_4_APV', '20130703_214213_r2_4_HBF', '20130704_111859_r2_4_GWK', '20130707_113121_r2_8_TWQ', '20130708_110243_r2_7_BHW', '20130710_114357_r2_1_AAU', '20130710_213803_r2_1_NDK', '20130711_111450_r2_1_UOZ', '20130712_222022_r2_1_HMV', '20130713_115626_r2_2_DYL', '20130713_215050_r2_1_IJW', '20130714_112722_r2_1_OUX', '20130716_220251_r2_7_UUU', '20130717_113949_r2_6_VRP', '20130717_213404_r2_5_ZTA', '20130718_111038_r2_5_BMJ', '20130719_221537_r2_6_HOP', '20130720_115220_r2_6_TMN', '20130720_214704_r2_5_OYK', '20130721_112307_r2_5_QXW', '20130723_215945_r2_4_FHA', '20130724_113536_r2_4_NNC', '20130724_213023_r2_1_APQ']"
KBI,"['20121020_125350_r2_11_KBI', '20121020_215816_r1_16_JAO', '20121021_122454_r2_5_RUT', '20121021_212910_r1_2_QOF', '20121021_222132_r2_12_APN', '20121022_115523_r2_7_HIT', '20121022_215226_r2_4_KGY']"
YCV,['20121017_124120_r2_4_YCV']
